"id","sensor_id","sensor_type","value","unit","event_time","readable_time","location","battery_level","month","year","day","created_at"
"52","sensor-002","humidity","39.3","%","1749311794244","7/6/2025 15:56:34","温室B区","53","06","2025","07","7/6/2025 23:56:34"
"53","sensor-003","soilMoisture","19.06","%","1749311794245","7/6/2025 15:56:34","温室B区","50","06","2025","07","7/6/2025 23:56:34"
"54","sensor-004","light","45818.56","lux","1749311794246","7/6/2025 15:56:34","温室B区","79","06","2025","07","7/6/2025 23:56:34"
"55","sensor-005","co2","966.4","ppm","1749311794247","7/6/2025 15:56:34","大棚1号","65","06","2025","07","7/6/2025 23:56:34"
"56","sensor-001","temperature","18.98","°C","1749311797243","7/6/2025 15:56:37","田间2区","58","06","2025","07","7/6/2025 23:56:37"
"57","sensor-002","humidity","25.9","%","1749311797244","7/6/2025 15:56:37","大棚2号","70","06","2025","07","7/6/2025 23:56:37"
"58","sensor-003","soilMoisture","32.42","%","1749311797245","7/6/2025 15:56:37","田间2区","90","06","2025","07","7/6/2025 23:56:37"
"59","sensor-004","light","58788.02","lux","1749311797246","7/6/2025 15:56:37","温室A区","94","06","2025","07","7/6/2025 23:56:37"
"60","sensor-005","co2","1673.01","ppm","1749311797246","7/6/2025 15:56:37","温室B区","71","06","2025","07","7/6/2025 23:56:37"
"61","sensor-001","temperature","28.34","°C","1749311800244","7/6/2025 15:56:40","田间2区","81","06","2025","07","7/6/2025 23:56:40"
"62","sensor-002","humidity","87.74","%","1749311800245","7/6/2025 15:56:40","温室A区","99","06","2025","07","7/6/2025 23:56:40"
"63","sensor-003","soilMoisture","56.63","%","1749311800245","7/6/2025 15:56:40","田间2区","81","06","2025","07","7/6/2025 23:56:40"
"64","sensor-004","light","6758.53","lux","1749311800246","7/6/2025 15:56:40","田间2区","95","06","2025","07","7/6/2025 23:56:40"
"65","sensor-005","co2","1675.13","ppm","1749311800246","7/6/2025 15:56:40","温室A区","58","06","2025","07","7/6/2025 23:56:40"
"66","sensor-001","temperature","33.19","°C","1749311803243","7/6/2025 15:56:43","仓库","70","06","2025","07","7/6/2025 23:56:43"
"67","sensor-002","humidity","29.71","%","1749311803244","7/6/2025 15:56:43","田间2区","73","06","2025","07","7/6/2025 23:56:43"
"68","sensor-003","soilMoisture","47.12","%","1749311803245","7/6/2025 15:56:43","温室A区","58","06","2025","07","7/6/2025 23:56:43"
"69","sensor-004","light","29603.21","lux","1749311803246","7/6/2025 15:56:43","田间2区","59","06","2025","07","7/6/2025 23:56:43"
"70","sensor-005","co2","842.84","ppm","1749311803246","7/6/2025 15:56:43","田间2区","70","06","2025","07","7/6/2025 23:56:43"
"71","sensor-001","temperature","30.95","°C","1749311806243","7/6/2025 15:56:46","大棚1号","57","06","2025","07","7/6/2025 23:56:46"
"72","sensor-002","humidity","71.23","%","1749311806244","7/6/2025 15:56:46","大棚2号","97","06","2025","07","7/6/2025 23:56:46"
"73","sensor-003","soilMoisture","70.5","%","1749311806245","7/6/2025 15:56:46","田间2区","78","06","2025","07","7/6/2025 23:56:46"
"74","sensor-004","light","3539","lux","1749311806246","7/6/2025 15:56:46","温室A区","68","06","2025","07","7/6/2025 23:56:46"
"75","sensor-005","co2","1473.16","ppm","1749311806246","7/6/2025 15:56:46","温室B区","61","06","2025","07","7/6/2025 23:56:46"
"76","sensor-001","temperature","23.21","°C","1749311809243","7/6/2025 15:56:49","仓库","83","06","2025","07","7/6/2025 23:56:49"
"77","sensor-002","humidity","78.62","%","1749311809244","7/6/2025 15:56:49","田间1区","98","06","2025","07","7/6/2025 23:56:49"
"78","sensor-003","soilMoisture","64.69","%","1749311809245","7/6/2025 15:56:49","田间1区","53","06","2025","07","7/6/2025 23:56:49"
"79","sensor-004","light","19893.51","lux","1749311809245","7/6/2025 15:56:49","温室B区","97","06","2025","07","7/6/2025 23:56:49"
"80","sensor-005","co2","1941.41","ppm","1749311809246","7/6/2025 15:56:49","大棚2号","60","06","2025","07","7/6/2025 23:56:49"
"81","sensor-001","temperature","33.15","°C","1749311812243","7/6/2025 15:56:52","田间2区","53","06","2025","07","7/6/2025 23:56:52"
"82","sensor-002","humidity","77.26","%","1749311812244","7/6/2025 15:56:52","田间1区","51","06","2025","07","7/6/2025 23:56:52"
"83","sensor-003","soilMoisture","69.15","%","1749311812245","7/6/2025 15:56:52","仓库","92","06","2025","07","7/6/2025 23:56:52"
"84","sensor-004","light","30573.2","lux","1749311812245","7/6/2025 15:56:52","田间2区","95","06","2025","07","7/6/2025 23:56:52"
"85","sensor-005","co2","1225.67","ppm","1749311812246","7/6/2025 15:56:52","仓库","85","06","2025","07","7/6/2025 23:56:52"
"86","sensor-001","temperature","29.66","°C","1749311815243","7/6/2025 15:56:55","田间1区","69","06","2025","07","7/6/2025 23:56:55"
"87","sensor-002","humidity","61.44","%","1749311815244","7/6/2025 15:56:55","田间2区","74","06","2025","07","7/6/2025 23:56:55"
"88","sensor-003","soilMoisture","49.43","%","1749311815245","7/6/2025 15:56:55","田间1区","54","06","2025","07","7/6/2025 23:56:55"
"89","sensor-004","light","74790.41","lux","1749311815245","7/6/2025 15:56:55","田间2区","59","06","2025","07","7/6/2025 23:56:55"
"90","sensor-005","co2","989.03","ppm","1749311815246","7/6/2025 15:56:55","田间1区","56","06","2025","07","7/6/2025 23:56:55"
"91","sensor-001","temperature","19.39","°C","1749311818243","7/6/2025 15:56:58","温室A区","79","06","2025","07","7/6/2025 23:56:58"
"92","sensor-002","humidity","35.15","%","1749311818244","7/6/2025 15:56:58","温室A区","73","06","2025","07","7/6/2025 23:56:58"
"93","sensor-003","soilMoisture","46.71","%","1749311818245","7/6/2025 15:56:58","温室B区","79","06","2025","07","7/6/2025 23:56:58"
"94","sensor-004","light","39303.74","lux","1749311818245","7/6/2025 15:56:58","田间1区","73","06","2025","07","7/6/2025 23:56:58"
"95","sensor-005","co2","418.92","ppm","1749311818245","7/6/2025 15:56:58","温室B区","93","06","2025","07","7/6/2025 23:56:58"
"96","sensor-001","temperature","31.18","°C","1749311821244","7/6/2025 15:57:01","大棚2号","76","06","2025","07","7/6/2025 23:57:01"
"97","sensor-002","humidity","80.98","%","1749311821244","7/6/2025 15:57:01","田间1区","65","06","2025","07","7/6/2025 23:57:01"
"98","sensor-003","soilMoisture","58.41","%","1749311821245","7/6/2025 15:57:01","温室B区","50","06","2025","07","7/6/2025 23:57:01"
"99","sensor-004","light","44224.67","lux","1749311821245","7/6/2025 15:57:01","田间2区","86","06","2025","07","7/6/2025 23:57:01"
"100","sensor-005","co2","788.62","ppm","1749311821246","7/6/2025 15:57:01","田间1区","60","06","2025","07","7/6/2025 23:57:01"
"101","sensor-001","temperature","21.86","°C","1749311824243","7/6/2025 15:57:04","大棚1号","56","06","2025","07","7/6/2025 23:57:04"
"102","sensor-002","humidity","85.7","%","1749311824244","7/6/2025 15:57:04","温室B区","85","06","2025","07","7/6/2025 23:57:04"
"103","sensor-003","soilMoisture","55.98","%","1749311824245","7/6/2025 15:57:04","大棚2号","68","06","2025","07","7/6/2025 23:57:04"
"104","sensor-004","light","77325.17","lux","1749311824246","7/6/2025 15:57:04","田间1区","88","06","2025","07","7/6/2025 23:57:04"
"105","sensor-005","co2","931.28","ppm","1749311824246","7/6/2025 15:57:04","温室A区","76","06","2025","07","7/6/2025 23:57:04"
"106","sensor-001","temperature","31.48","°C","1749311827243","7/6/2025 15:57:07","田间2区","52","06","2025","07","7/6/2025 23:57:07"
"107","sensor-002","humidity","71.86","%","1749311827244","7/6/2025 15:57:07","温室B区","73","06","2025","07","7/6/2025 23:57:07"
"108","sensor-003","soilMoisture","60.76","%","1749311827245","7/6/2025 15:57:07","田间2区","54","06","2025","07","7/6/2025 23:57:07"
"109","sensor-004","light","5310.48","lux","1749311827245","7/6/2025 15:57:07","大棚1号","86","06","2025","07","7/6/2025 23:57:07"
"110","sensor-005","co2","534.24","ppm","1749311827245","7/6/2025 15:57:07","仓库","70","06","2025","07","7/6/2025 23:57:07"
"111","sensor-001","temperature","18.94","°C","1749311830243","7/6/2025 15:57:10","温室B区","53","06","2025","07","7/6/2025 23:57:10"
"112","sensor-002","humidity","37.94","%","1749311830244","7/6/2025 15:57:10","大棚1号","53","06","2025","07","7/6/2025 23:57:10"
"113","sensor-003","soilMoisture","57.55","%","1749311830245","7/6/2025 15:57:10","温室B区","75","06","2025","07","7/6/2025 23:57:10"
"114","sensor-004","light","11817.89","lux","1749311830245","7/6/2025 15:57:10","温室B区","93","06","2025","07","7/6/2025 23:57:10"
"115","sensor-005","co2","594.35","ppm","1749311830246","7/6/2025 15:57:10","大棚1号","88","06","2025","07","7/6/2025 23:57:10"
"116","sensor-001","temperature","23.66","°C","1749311833243","7/6/2025 15:57:13","温室B区","79","06","2025","07","7/6/2025 23:57:13"
"117","sensor-002","humidity","89.61","%","1749311833244","7/6/2025 15:57:13","田间2区","91","06","2025","07","7/6/2025 23:57:13"
"118","sensor-003","soilMoisture","27.61","%","1749311833245","7/6/2025 15:57:13","大棚2号","92","06","2025","07","7/6/2025 23:57:13"
"119","sensor-004","light","81920.6","lux","1749311833246","7/6/2025 15:57:13","温室B区","83","06","2025","07","7/6/2025 23:57:13"
"120","sensor-005","co2","1888.54","ppm","1749311833246","7/6/2025 15:57:13","田间2区","72","06","2025","07","7/6/2025 23:57:13"
"121","sensor-001","temperature","29.74","°C","1749311836243","7/6/2025 15:57:16","大棚2号","70","06","2025","07","7/6/2025 23:57:16"
"122","sensor-002","humidity","72.22","%","1749311836244","7/6/2025 15:57:16","大棚2号","50","06","2025","07","7/6/2025 23:57:16"
"123","sensor-003","soilMoisture","49.86","%","1749311836244","7/6/2025 15:57:16","大棚1号","86","06","2025","07","7/6/2025 23:57:16"
"124","sensor-004","light","38371.99","lux","1749311836245","7/6/2025 15:57:16","田间1区","80","06","2025","07","7/6/2025 23:57:16"
"125","sensor-005","co2","1386.27","ppm","1749311836245","7/6/2025 15:57:16","仓库","73","06","2025","07","7/6/2025 23:57:16"
"126","sensor-001","temperature","17.18","°C","1749311839243","7/6/2025 15:57:19","田间1区","55","06","2025","07","7/6/2025 23:57:19"
"127","sensor-002","humidity","44.82","%","1749311839244","7/6/2025 15:57:19","仓库","81","06","2025","07","7/6/2025 23:57:19"
"128","sensor-003","soilMoisture","24.69","%","1749311839245","7/6/2025 15:57:19","大棚2号","92","06","2025","07","7/6/2025 23:57:19"
"129","sensor-004","light","1126.18","lux","1749311839245","7/6/2025 15:57:19","温室A区","85","06","2025","07","7/6/2025 23:57:19"
"130","sensor-005","co2","932.51","ppm","1749311839246","7/6/2025 15:57:19","大棚1号","93","06","2025","07","7/6/2025 23:57:19"
"131","sensor-001","temperature","34.79","°C","1749311842243","7/6/2025 15:57:22","温室B区","86","06","2025","07","7/6/2025 23:57:22"
"132","sensor-002","humidity","42.55","%","1749311842244","7/6/2025 15:57:22","温室B区","66","06","2025","07","7/6/2025 23:57:22"
"133","sensor-003","soilMoisture","52.07","%","1749311842244","7/6/2025 15:57:22","大棚2号","51","06","2025","07","7/6/2025 23:57:22"
"134","sensor-004","light","31386.35","lux","1749311842245","7/6/2025 15:57:22","仓库","65","06","2025","07","7/6/2025 23:57:22"
"135","sensor-005","co2","1260.57","ppm","1749311842245","7/6/2025 15:57:22","大棚1号","55","06","2025","07","7/6/2025 23:57:22"
"136","sensor-001","temperature","28.02","°C","1749311845243","7/6/2025 15:57:25","田间2区","71","06","2025","07","7/6/2025 23:57:25"
"137","sensor-002","humidity","49.26","%","1749311845244","7/6/2025 15:57:25","温室B区","52","06","2025","07","7/6/2025 23:57:25"
"138","sensor-003","soilMoisture","18.02","%","1749311845244","7/6/2025 15:57:25","温室A区","58","06","2025","07","7/6/2025 23:57:25"
"139","sensor-004","light","74681.97","lux","1749311845245","7/6/2025 15:57:25","田间2区","59","06","2025","07","7/6/2025 23:57:25"
"140","sensor-005","co2","498.55","ppm","1749311845245","7/6/2025 15:57:25","田间1区","79","06","2025","07","7/6/2025 23:57:25"
"141","sensor-001","temperature","26.69","°C","1749311848243","7/6/2025 15:57:28","仓库","68","06","2025","07","7/6/2025 23:57:28"
"142","sensor-002","humidity","64.47","%","1749311848244","7/6/2025 15:57:28","田间1区","53","06","2025","07","7/6/2025 23:57:28"
"143","sensor-003","soilMoisture","48.55","%","1749311848244","7/6/2025 15:57:28","温室B区","67","06","2025","07","7/6/2025 23:57:28"
"144","sensor-004","light","48542.05","lux","1749311848245","7/6/2025 15:57:28","温室B区","72","06","2025","07","7/6/2025 23:57:28"
"145","sensor-005","co2","1230.05","ppm","1749311848245","7/6/2025 15:57:28","大棚1号","91","06","2025","07","7/6/2025 23:57:28"
"146","sensor-001","temperature","12.15","°C","1749311851243","7/6/2025 15:57:31","田间2区","63","06","2025","07","7/6/2025 23:57:31"
"147","sensor-002","humidity","74.53","%","1749311851244","7/6/2025 15:57:31","温室A区","74","06","2025","07","7/6/2025 23:57:31"
"148","sensor-003","soilMoisture","53.32","%","1749311851245","7/6/2025 15:57:31","田间1区","91","06","2025","07","7/6/2025 23:57:31"
"149","sensor-004","light","75348.57","lux","1749311851245","7/6/2025 15:57:31","田间2区","62","06","2025","07","7/6/2025 23:57:31"
"150","sensor-005","co2","1307.92","ppm","1749311851245","7/6/2025 15:57:31","大棚2号","71","06","2025","07","7/6/2025 23:57:31"
"151","sensor-001","temperature","25.53","°C","1749311854243","7/6/2025 15:57:34","温室B区","95","06","2025","07","7/6/2025 23:57:34"
"152","sensor-002","humidity","86.38","%","1749311854244","7/6/2025 15:57:34","田间2区","60","06","2025","07","7/6/2025 23:57:34"
"153","sensor-003","soilMoisture","28.05","%","1749311854244","7/6/2025 15:57:34","大棚2号","71","06","2025","07","7/6/2025 23:57:34"
"154","sensor-004","light","32129.7","lux","1749311854245","7/6/2025 15:57:34","温室B区","76","06","2025","07","7/6/2025 23:57:34"
"155","sensor-005","co2","718.46","ppm","1749311854245","7/6/2025 15:57:34","大棚2号","54","06","2025","07","7/6/2025 23:57:34"
"156","sensor-001","temperature","31.18","°C","1749311857243","7/6/2025 15:57:37","温室B区","61","06","2025","07","7/6/2025 23:57:37"
"157","sensor-002","humidity","45.3","%","1749311857244","7/6/2025 15:57:37","大棚1号","81","06","2025","07","7/6/2025 23:57:37"
"158","sensor-003","soilMoisture","27.32","%","1749311857245","7/6/2025 15:57:37","温室B区","81","06","2025","07","7/6/2025 23:57:37"
"159","sensor-004","light","3487.73","lux","1749311857245","7/6/2025 15:57:37","大棚1号","97","06","2025","07","7/6/2025 23:57:37"
"160","sensor-005","co2","1464.85","ppm","1749311857245","7/6/2025 15:57:37","田间2区","62","06","2025","07","7/6/2025 23:57:37"
"161","sensor-001","temperature","34.02","°C","1749311860243","7/6/2025 15:57:40","田间1区","77","06","2025","07","7/6/2025 23:57:40"
"162","sensor-002","humidity","86.67","%","1749311860244","7/6/2025 15:57:40","田间2区","93","06","2025","07","7/6/2025 23:57:40"
"163","sensor-003","soilMoisture","23.08","%","1749311860245","7/6/2025 15:57:40","温室A区","91","06","2025","07","7/6/2025 23:57:40"
"164","sensor-004","light","73262.27","lux","1749311860245","7/6/2025 15:57:40","田间1区","71","06","2025","07","7/6/2025 23:57:40"
"165","sensor-005","co2","2154.76","ppm","1749311860245","7/6/2025 15:57:40","温室B区","65","06","2025","07","7/6/2025 23:57:40"
"166","sensor-001","temperature","21.74","°C","1749311863243","7/6/2025 15:57:43","田间2区","70","06","2025","07","7/6/2025 23:57:43"
"167","sensor-002","humidity","73.35","%","1749311863244","7/6/2025 15:57:43","田间2区","96","06","2025","07","7/6/2025 23:57:43"
"168","sensor-003","soilMoisture","30.42","%","1749311863244","7/6/2025 15:57:43","大棚2号","98","06","2025","07","7/6/2025 23:57:43"
"169","sensor-004","light","4928.11","lux","1749311863244","7/6/2025 15:57:43","大棚1号","93","06","2025","07","7/6/2025 23:57:43"
"170","sensor-005","co2","1232.21","ppm","1749311863244","7/6/2025 15:57:43","仓库","62","06","2025","07","7/6/2025 23:57:43"
"171","sensor-001","temperature","19.49","°C","1749311866243","7/6/2025 15:57:46","田间2区","93","06","2025","07","7/6/2025 23:57:46"
"172","sensor-002","humidity","71.22","%","1749311866244","7/6/2025 15:57:46","田间2区","69","06","2025","07","7/6/2025 23:57:46"
"173","sensor-003","soilMoisture","29.45","%","1749311866244","7/6/2025 15:57:46","田间1区","80","06","2025","07","7/6/2025 23:57:46"
"174","sensor-004","light","1.36","lux","1749311866244","7/6/2025 15:57:46","温室B区","53","06","2025","07","7/6/2025 23:57:46"
"175","sensor-005","co2","1496.81","ppm","1749311866244","7/6/2025 15:57:46","大棚1号","86","06","2025","07","7/6/2025 23:57:46"
"176","sensor-001","temperature","21.44","°C","1749311869243","7/6/2025 15:57:49","大棚2号","55","06","2025","07","7/6/2025 23:57:49"
"177","sensor-002","humidity","60.97","%","1749311869244","7/6/2025 15:57:49","田间1区","91","06","2025","07","7/6/2025 23:57:49"
"178","sensor-003","soilMoisture","28.68","%","1749311869245","7/6/2025 15:57:49","田间1区","93","06","2025","07","7/6/2025 23:57:49"
"179","sensor-004","light","58745.84","lux","1749311869245","7/6/2025 15:57:49","田间2区","96","06","2025","07","7/6/2025 23:57:49"
"180","sensor-005","co2","667.42","ppm","1749311869245","7/6/2025 15:57:49","大棚2号","74","06","2025","07","7/6/2025 23:57:49"
"181","sensor-001","temperature","21.66","°C","1749311872243","7/6/2025 15:57:52","田间1区","97","06","2025","07","7/6/2025 23:57:52"
"182","sensor-002","humidity","83.25","%","1749311872244","7/6/2025 15:57:52","仓库","54","06","2025","07","7/6/2025 23:57:52"
"183","sensor-003","soilMoisture","47.99","%","1749311872245","7/6/2025 15:57:52","仓库","69","06","2025","07","7/6/2025 23:57:52"
"184","sensor-004","light","55919.27","lux","1749311872245","7/6/2025 15:57:52","田间1区","73","06","2025","07","7/6/2025 23:57:52"
"185","sensor-005","co2","744.97","ppm","1749311872245","7/6/2025 15:57:52","田间1区","83","06","2025","07","7/6/2025 23:57:52"
"186","sensor-001","temperature","41.37","°C","1749311875243","7/6/2025 15:57:55","大棚2号","54","06","2025","07","7/6/2025 23:57:55"
"187","sensor-002","humidity","34.55","%","1749311875244","7/6/2025 15:57:55","田间2区","51","06","2025","07","7/6/2025 23:57:55"
"188","sensor-003","soilMoisture","63.67","%","1749311875245","7/6/2025 15:57:55","田间1区","92","06","2025","07","7/6/2025 23:57:55"
"189","sensor-004","light","71074.89","lux","1749311875245","7/6/2025 15:57:55","仓库","75","06","2025","07","7/6/2025 23:57:55"
"190","sensor-005","co2","2112.66","ppm","1749311875245","7/6/2025 15:57:55","田间2区","83","06","2025","07","7/6/2025 23:57:55"
"191","sensor-001","temperature","26.97","°C","1749311878243","7/6/2025 15:57:58","田间1区","85","06","2025","07","7/6/2025 23:57:58"
"192","sensor-002","humidity","61.1","%","1749311878244","7/6/2025 15:57:58","仓库","69","06","2025","07","7/6/2025 23:57:58"
"193","sensor-003","soilMoisture","70.43","%","1749311878244","7/6/2025 15:57:58","大棚2号","81","06","2025","07","7/6/2025 23:57:58"
"194","sensor-004","light","76345.8","lux","1749311878245","7/6/2025 15:57:58","田间2区","52","06","2025","07","7/6/2025 23:57:58"
"195","sensor-005","co2","475.96","ppm","1749311878245","7/6/2025 15:57:58","仓库","80","06","2025","07","7/6/2025 23:57:58"
"196","sensor-001","temperature","26.56","°C","1749311881243","7/6/2025 15:58:01","温室B区","69","06","2025","07","7/6/2025 23:58:01"
"197","sensor-002","humidity","89.18","%","1749311881244","7/6/2025 15:58:01","温室B区","84","06","2025","07","7/6/2025 23:58:01"
"198","sensor-003","soilMoisture","58.23","%","1749311881244","7/6/2025 15:58:01","温室B区","65","06","2025","07","7/6/2025 23:58:01"
"199","sensor-004","light","4807.59","lux","1749311881244","7/6/2025 15:58:01","田间2区","53","06","2025","07","7/6/2025 23:58:01"
"200","sensor-005","co2","2173.86","ppm","1749311881245","7/6/2025 15:58:01","温室A区","58","06","2025","07","7/6/2025 23:58:01"
"201","sensor-001","temperature","40.5","°C","1749311884243","7/6/2025 15:58:04","大棚2号","50","06","2025","07","7/6/2025 23:58:04"
"202","sensor-002","humidity","69.56","%","1749311884243","7/6/2025 15:58:04","大棚1号","66","06","2025","07","7/6/2025 23:58:04"
"203","sensor-003","soilMoisture","27.27","%","1749311884244","7/6/2025 15:58:04","温室B区","67","06","2025","07","7/6/2025 23:58:04"
"204","sensor-004","light","43793.6","lux","1749311884244","7/6/2025 15:58:04","大棚1号","69","06","2025","07","7/6/2025 23:58:04"
"205","sensor-005","co2","1068.49","ppm","1749311884244","7/6/2025 15:58:04","田间2区","63","06","2025","07","7/6/2025 23:58:04"
"206","sensor-001","temperature","33.88","°C","1749311887243","7/6/2025 15:58:07","田间2区","54","06","2025","07","7/6/2025 23:58:07"
